Kraj,Country_Code,Year,Competition Policy,Governance and enterprise restructuring,Large scale privatisation,Price liberalisation,Small scale privatisation,Trade & Forex system,SDR_Malignant_Neoplasms,SDR_External_Causes,SDR_Alcohol_Related,SDR_Suicide,SDR_Ischaemic_Heart,SDR_Circulatory_System,Life_Expectancy,Civil_Society_Participation,Health_Equality,GDP_Per_Capita,Alcohol_Consumption,War,Gov_Expenditure,Employment_Rate,Public_Health_Expenditure,Private_Sector_Share_GDP,Inflation,Unemployment_Rate
Białoruś,BLR,1989,1.0,1.0,1.0,1.0,1.0,1.0,173.91,99.88,,22.57,363.44,567.98,71.83,,,11893,,0,,84.2,,,,
Białoruś,BLR,1990,1.0,1.0,1.0,1.0,1.0,1.0,176.56,103.4,,21.25,335.99,544.7,71.24,0.493,1.616,11467,,0,23.7875288683603,83.7,2.5,5.0,,
Białoruś,BLR,1991,1.0,1.0,1.0,1.0,1.0,1.0,178.39,111.8,124.21,21.98,325.59,541.2,70.68,0.51,1.616,11171,,0,22.2222222222222,81.9,,5.0,84.0,0.1
Białoruś,BLR,1992,1.0,1.0,1.0,2.3,1.0,1.0,184.46,123.78,135.54,24.5,325.33,535.24,70.36,0.626,1.616,9961,,0,15.2173913043478,79.8,,10.0,971.0,0.5
Białoruś,BLR,1993,2.0,1.0,1.7,2.3,2.0,1.0,182.77,135.75,148.63,29.0,378.14,607.85,69.21,0.626,1.616,9077,,0,18.4771573604061,78.6,,10.0,1190.0,1.4
Białoruś,BLR,1994,2.0,1.0,1.7,2.7,2.0,1.0,182.14,143.4,156.34,31.66,387.61,610.24,68.99,0.626,1.616,7932,,0,20.5136851570842,76.3,5.4,15.0,2221.0,2.1
Białoruś,BLR,1995,2.0,1.7,1.7,3.7,2.0,2.0,187.3,150.64,165.54,32.25,395.39,620.36,68.58,0.609,1.616,6994,,0,20.5497392980404,71.5,4.9,15.0,709.0,2.7
Białoruś,BLR,1996,2.0,1.7,1.0,3.7,2.0,2.0,180.34,155.7,170.6,36.44,487.52,710.27,68.61,0.448,1.616,7128,,0,20.5516083799436,70.8,5.0,15.0,53.0,3.9
Białoruś,BLR,1997,2.0,1.0,1.0,4.0,2.0,1.0,183.18,156.38,173.78,35.02,404.1,636.49,68.57,0.484,1.616,7885,,0,20.3219474961154,70.9,5.1,20.0,64.0,2.8
Białoruś,BLR,1998,2.0,1.0,1.0,2.7,2.0,1.0,182.44,167.0,185.98,35.11,416.43,652.92,68.55,0.485,1.616,8482,,0,19.8646749107398,71.5,4.9,20.0,73.0,2.3
Białoruś,BLR,1999,2.0,1.0,1.0,2.3,2.0,1.0,185.51,169.06,190.79,33.67,454.54,693.27,67.99,0.325,1.616,8690,,0,19.5036522690862,71.7,5.0,20.0,293.7,2.1
Białoruś,BLR,2000,2.0,1.0,1.0,2.3,2.0,1.7,180.27,156.29,177.15,34.14,430.92,658.07,68.99,0.288,1.616,9111,,0,19.4785302940726,71.5,5.0,20.0,168.6,2.1
Białoruś,BLR,2001,2.0,1.0,1.0,2.7,2.0,2.0,178.98,163.8,187.85,32.28,456.41,693.76,68.53,0.281,1.616,9462,,0,21.5527682668344,70.9,,20.0,61.4,2.3
Białoruś,BLR,2002,2.0,1.0,1.0,2.7,2.0,2.3,176.18,167.92,,32.09,461.76,706.89,68.01,0.281,1.616,9870,,0,21.0292941775096,70.0,,25.0,42.6,3.0
Białoruś,BLR,2003,2.0,1.0,1.0,2.7,2.3,2.3,169.47,161.6,,33.34,456.26,693.48,68.53,0.281,1.616,10493,,0,21.3793046864744,68.9,,25.0,28.5,3.1
Białoruś,BLR,2004,2.0,1.0,1.0,2.7,2.3,2.3,170.51,162.18,,31.56,424.72,671.67,68.97,0.281,1.616,11616,,0,20.6031789213431,68.1,,25.0,19.3,
Białoruś,BLR,2005,2.0,1.0,1.0,2.7,2.3,2.3,147.95,165.62,,28.95,,691.15,68.84,0.281,1.616,12630,,0,20.785312392899,69.2,,,,
Białoruś,BLR,2006,2.0,1.0,1.0,2.7,2.3,2.3,,,,,,,,0.281,1.616,13793,,0,19.2073624585262,70.0,,,,
Białoruś,BLR,2007,2.0,1.0,1.0,2.7,2.3,2.3,161.99,138.72,,25.26,396.49,590.18,70.38,0.281,1.616,14857,,0,18.5231764837859,70.8,,,,
Białoruś,BLR,2008,2.0,1.7,1.7,2.7,2.3,2.3,163.29,138.38,,25.14,400.8,586.92,70.58,0.281,1.616,16224,,0,16.5249771170222,72.6,,,,
Białoruś,BLR,2009,2.0,1.7,1.7,3.0,2.3,2.3,160.63,133.33,,25.83,414.81,600.83,70.62,0.281,1.616,16089,,0,16.1000708699266,73.5,,,,
Białoruś,BLR,2010,2.0,1.7,1.7,3.3,2.3,2.3,161.48,138.32,,23.59,422.24,604.48,70.52,0.267,2.087,17172,,0,16.0213954939935,74.9,,,,
Białoruś,BLR,2011,2.0,1.7,1.7,3.0,2.3,2.0,158.45,130.38,,20.89,396.77,571.15,70.77,0.267,2.087,17918,,0,13.4483555468763,75.3,,,,
Białoruś,BLR,2012,2.0,1.7,1.7,3.0,2.3,2.3,,,,,,,,0.267,2.087,18251,,0,13.5666972902762,74.7,,,,
Białoruś,BLR,2013,2.0,1.7,1.7,3.0,2.3,2.3,149.01,100.18,,18.16,371.36,520.26,72.8,0.266,2.366,18464,,0,13.4298113058447,74.8,,,,
Białoruś,BLR,2014,2.0,1.7,1.7,3.0,2.3,2.3,147.44,92.53,,16.63,375.97,522.17,73.37,0.266,2.366,18822,,0,13.7542695534472,74.9,,,,
Bułgaria,BGR,1989,1.0,1.0,1.0,1.0,1.0,1.0,156.38,61.88,122.13,15.63,222.77,694.33,71.47,0.059,2.539,9908,11.4,0,16.5346949913086,81.5,,,10.0,
Bułgaria,BGR,1990,1.0,1.0,1.0,1.0,1.0,2.0,152.43,60.85,119.47,14.07,230.09,691.38,71.48,0.766,1.45,8922,11.5,0,18.1865848876199,77.9,,10.0,72.5,
Bułgaria,BGR,1991,2.0,1.0,1.0,4.3,1.0,3.0,155.44,56.48,109.31,14.55,231.84,699.24,71.45,0.766,1.45,8320,9.5,0,19.033161385409,68.3,6.4,15.0,333.5,11.1
Bułgaria,BGR,1992,2.0,1.0,1.7,4.3,1.0,3.0,158.43,66.57,124.58,16.63,218.82,677.88,71.19,0.766,1.45,7846,10.2,0,20.3361553784861,63.3,5.7,25.0,82.0,15.3
Bułgaria,BGR,1993,2.0,1.0,2.0,4.3,1.7,3.0,158.37,63.11,122.27,16.0,237.78,705.75,71.15,0.766,1.45,7959,9.9,0,18.8558046169287,58.3,5.1,35.0,73.0,16.4
Bułgaria,BGR,1994,2.0,2.0,2.0,4.0,2.0,4.0,163.62,66.8,130.2,15.86,231.38,706.41,70.84,0.766,1.45,8212,9.7,0,17.1893074581431,56.7,4.2,40.0,96.3,12.8
Bułgaria,BGR,1995,2.0,2.0,2.0,2.7,3.0,4.0,161.58,62.66,124.09,15.49,234.78,725.58,70.99,0.766,1.45,8567,9.5,0,15.3481641512703,58.3,3.5,45.0,62.0,11.1
Bułgaria,BGR,1996,2.0,2.0,2.0,2.7,3.0,4.0,161.26,61.02,118.15,16.65,223.61,748.55,70.94,0.766,1.45,7901,9.2,0,13.8490054815903,60.0,2.9,45.0,123.0,12.5
Bułgaria,BGR,1997,2.3,2.3,3.0,4.0,3.0,4.0,160.64,57.46,111.86,15.81,238.82,814.1,70.28,0.766,1.45,7927,8.1,0,12.1431675540765,59.9,2.8,50.0,1082.0,13.7
